date_key,full_date,year,quarter,month,month_name,day,day_of_week,day_name,year_month,year_quarter,is_month_end
20110925,2011-09-25,2011,3,9,September,25,7,Sunday,2011-09,2011Q3,False
20110926,2011-09-26,2011,3,9,September,26,1,Monday,2011-09,2011Q3,False
20110927,2011-09-27,2011,3,9,September,27,2,Tuesday,2011-09,2011Q3,False
20110928,2011-09-28,2011,3,9,September,28,3,Wednesday,2011-09,2011Q3,False
20110929,2011-09-29,2011,3,9,September,29,4,Thursday,2011-09,2011Q3,False
20110930,2011-09-30,2011,3,9,September,30,5,Friday,2011-09,2011Q3,True
20111001,2011-10-01,2011,4,10,October,1,6,Saturday,2011-10,2011Q4,False
20111002,2011-10-02,2011,4,10,October,2,7,Sunday,2011-10,2011Q4,False
20111003,2011-10-03,2011,4,10,October,3,1,Monday,2011-10,2011Q4,False
20111004,2011-10-04,2011,4,10,October,4,2,Tuesday,2011-10,2011Q4,False
20111005,2011-10-05,2011,4,10,October,5,3,Wednesday,2011-10,2011Q4,False
20111006,2011-10-06,2011,4,10,October,6,4,Thursday,2011-10,2011Q4,False
20111007,2011-10-07,2011,4,10,October,7,5,Friday,2011-10,2011Q4,False
20111008,2011-10-08,2011,4,10,October,8,6,Saturday,2011-10,2011Q4,False
20111009,2011-10-09,2011,4,10,October,9,7,Sunday,2011-10,2011Q4,False
20111010,2011-10-10,2011,4,10,October,10,1,Monday,2011-10,2011Q4,False
20111011,2011-10-11,2011,4,10,October,11,2,Tuesday,2011-10,2011Q4,False
20111012,2011-10-12,2011,4,10,October,12,3,Wednesday,2011-10,2011Q4,False
20111013,2011-10-13,2011,4,10,October,13,4,Thursday,2011-10,2011Q4,False
20111014,2011-10-14,2011,4,10,October,14,5,Friday,2011-10,2011Q4,False
20111015,2011-10-15,2011,4,10,October,15,6,Saturday,2011-10,2011Q4,False
20111016,2011-10-16,2011,4,10,October,16,7,Sunday,2011-10,2011Q4,False
20111017,2011-10-17,2011,4,10,October,17,1,Monday,2011-10,2011Q4,False
20111018,2011-10-18,2011,4,10,October,18,2,Tuesday,2011-10,2011Q4,False
20111019,2011-10-19,2011,4,10,October,19,3,Wednesday,2011-10,2011Q4,False
20111020,2011-10-20,2011,4,10,October,20,4,Thursday,2011-10,2011Q4,False
20111021,2011-10-21,2011,4,10,October,21,5,Friday,2011-10,2011Q4,False
20111022,2011-10-22,2011,4,10,October,22,6,Saturday,2011-10,2011Q4,False
20111023,2011-10-23,2011,4,10,October,23,7,Sunday,2011-10,2011Q4,False
20111024,2011-10-24,2011,4,10,October,24,1,Monday,2011-10,2011Q4,False
20111025,2011-10-25,2011,4,10,October,25,2,Tuesday,2011-10,2011Q4,False
20111026,2011-10-26,2011,4,10,October,26,3,Wednesday,2011-10,2011Q4,False
20111027,2011-10-27,2011,4,10,October,27,4,Thursday,2011-10,2011Q4,False
20111028,2011-10-28,2011,4,10,October,28,5,Friday,2011-10,2011Q4,False
20111029,2011-10-29,2011,4,10,October,29,6,Saturday,2011-10,2011Q4,False
20111030,2011-10-30,2011,4,10,October,30,7,Sunday,2011-10,2011Q4,False
20111031,2011-10-31,2011,4,10,October,31,1,Monday,2011-10,2011Q4,True
20111101,2011-11-01,2011,4,11,November,1,2,Tuesday,2011-11,2011Q4,False
20111102,2011-11-02,2011,4,11,November,2,3,Wednesday,2011-11,2011Q4,False
20111103,2011-11-03,2011,4,11,November,3,4,Thursday,2011-11,2011Q4,False
20111104,2011-11-04,2011,4,11,November,4,5,Friday,2011-11,2011Q4,False
20111105,2011-11-05,2011,4,11,November,5,6,Saturday,2011-11,2011Q4,False
20111106,2011-11-06,2011,4,11,November,6,7,Sunday,2011-11,2011Q4,False
20111107,2011-11-07,2011,4,11,November,7,1,Monday,2011-11,2011Q4,False
20111108,2011-11-08,2011,4,11,November,8,2,Tuesday,2011-11,2011Q4,False
20111109,2011-11-09,2011,4,11,November,9,3,Wednesday,2011-11,2011Q4,False
20111110,2011-11-10,2011,4,11,November,10,4,Thursday,2011-11,2011Q4,False
20111111,2011-11-11,2011,4,11,November,11,5,Friday,2011-11,2011Q4,False
20111112,2011-11-12,2011,4,11,November,12,6,Saturday,2011-11,2011Q4,False
20111113,2011-11-13,2011,4,11,November,13,7,Sunday,2011-11,2011Q4,False
20111114,2011-11-14,2011,4,11,November,14,1,Monday,2011-11,2011Q4,False
20111115,2011-11-15,2011,4,11,November,15,2,Tuesday,2011-11,2011Q4,False
20111116,2011-11-16,2011,4,11,November,16,3,Wednesday,2011-11,2011Q4,False
20111117,2011-11-17,2011,4,11,November,17,4,Thursday,2011-11,2011Q4,False
20111118,2011-11-18,2011,4,11,November,18,5,Friday,2011-11,2011Q4,False
20111119,2011-11-19,2011,4,11,November,19,6,Saturday,2011-11,2011Q4,False
20111120,2011-11-20,2011,4,11,November,20,7,Sunday,2011-11,2011Q4,False
20111121,2011-11-21,2011,4,11,November,21,1,Monday,2011-11,2011Q4,False
20111122,2011-11-22,2011,4,11,November,22,2,Tuesday,2011-11,2011Q4,False
20111123,2011-11-23,2011,4,11,November,23,3,Wednesday,2011-11,2011Q4,False
20111124,2011-11-24,2011,4,11,November,24,4,Thursday,2011-11,2011Q4,False
20111125,2011-11-25,2011,4,11,November,25,5,Friday,2011-11,2011Q4,False
20111126,2011-11-26,2011,4,11,November,26,6,Saturday,2011-11,2011Q4,False
20111127,2011-11-27,2011,4,11,November,27,7,Sunday,2011-11,2011Q4,False
20111128,2011-11-28,2011,4,11,November,28,1,Monday,2011-11,2011Q4,False
20111129,2011-11-29,2011,4,11,November,29,2,Tuesday,2011-11,2011Q4,False
20111130,2011-11-30,2011,4,11,November,30,3,Wednesday,2011-11,2011Q4,True
20111201,2011-12-01,2011,4,12,December,1,4,Thursday,2011-12,2011Q4,False
20111202,2011-12-02,2011,4,12,December,2,5,Friday,2011-12,2011Q4,False
20111203,2011-12-03,2011,4,12,December,3,6,Saturday,2011-12,2011Q4,False
20111204,2011-12-04,2011,4,12,December,4,7,Sunday,2011-12,2011Q4,False
20111205,2011-12-05,2011,4,12,December,5,1,Monday,2011-12,2011Q4,False
20111206,2011-12-06,2011,4,12,December,6,2,Tuesday,2011-12,2011Q4,False
20111207,2011-12-07,2011,4,12,December,7,3,Wednesday,2011-12,2011Q4,False
20111208,2011-12-08,2011,4,12,December,8,4,Thursday,2011-12,2011Q4,False
20111209,2011-12-09,2011,4,12,December,9,5,Friday,2011-12,2011Q4,False
